FoodName,Description,CarTime,Carbon,kCals,Fat,Sugar,Protein,ACAR,ALCO,BCAR,BCRYPT,BIOT,CA,CHO,CHOL,CL,CMON,CN3,CN6,CU,ENGFIB,FAT,FE,FOLT,FRUCT,GLUC,HFE,I,K,KCALS,KJ,LACT,MALT,MG,MILK,MN,NA,NCF,NHFE,NIACEQU,NMILK,OSUG,P,PANTO,PROT,RET,RIBO,SATFA,SE,STAR,SUCR,THIA,TOTCAR,TOTNIT,TOTSUG,TRANS,VITA,VITB12,VITB6,VITC,VITD,VITE,WATER,ZN
Apple,"One apple, 125 g",0.5638,43.706,64.0335,0.6278,14.5645,0.7533,0,0,17.5778,0,1.2556,6.2778,14.5645,0,55.2446,0.0628,0.0628,0.226,0.0377,1.6322,0.6278,0.1256,0,8.4122,2.6367,0,5.0222,125.5558,64.0335,269.945,0,0,5.0222,14.5645,0.0502,1.2556,7.8472,0.1256,0.1256,0,0,10.0445,0.1256,0.7533,0,0.0502,0.113,0,0,3.5156,0.0502,17.5778,0.1256,14.5645,0,2.5111,0,0.1256,7.2822,0,0.1256,108.2291,0
Banana,"One banana, 100 g",1.0706,82.9946,85.4744,0.1055,19.0999,1.2663,12.662845,0,21.104785,0,3.165695,6.331455,21.421335,0,115.021075,0.01053,0.021125,0.01053,0.105495,0.84422,0.105495,0.31655,14.77333,7.91427,8.33638,0,3.165695,348.228985,85.474415,367.223285,0,0,28.49145,19.09986,0.37986,0,6.595225,0.31655,1.05521,0,0,24.27048,0.42211,1.266265,0,0.042185,0.042185,0,2.32154,2.849145,0.147745,27.43624,0.211055,19.09986,0,4.22097,0,0.31655,9.1806,0,0.211055,79.14296,0.211055
Beans,"Tinned Baked Beans, 150 g",2.7991,216.9869,117.1729,0.7233,6.9436,7.2329,0,0,33.2713,0,4.3397,60.7563,21.6987,0,681.3389,0.0868,0.217,0.1881,0.3472,5.497,0.7233,2.0252,41.9508,1.1573,0.8679,0,0,393.4696,117.1729,496.1767,0,0,43.3974,0.7233,0.4774,377.5572,9.0411,2.0252,2.4592,6.2203,0,127.299,0.1447,7.2329,0,0.0434,0.1302,4.3397,14.7551,4.9184,0.3038,33.2713,1.1573,6.9436,0,5.7863,0,0.1447,0,0,0.5786,105.311,0.8679
Beef Mince,"Stewed or Cooked, 125 g",37.0875,2875,221.1872,10.872,0,30.8662,0,0,9.9972,0,1.24956,17.4951,0,93.7233,76.22838,4.31136,0.0999,0.18738,0.0999,0,10.872,2.87424,24.99282,0,0,1.12464,12.4965,349.90056,221.18724,927.2367,0,0,22.4937,0,0,93.7233,7.8102,1.74942,11.6217,0,0,206.19144,0.49986,30.86622,4.9986,0.16254,4.73616,9.9972,0,0,0.03744,9.9972,4.9986,0,0.5373,6.24816,3.3741,0.24984,0,0.68724,0.37494,83.22642,6.99804
Blueberries,100 g,1.5611,121.0118,40.3373,0.2017,9.1767,0.9076,0,0,14.118,0,2.0169,10.0843,9.1767,0,53.4469,0.1008,0.0504,0.0504,0.0605,1.5126,0.2017,0.6051,8.0675,5.2438,3.9329,0,2.0169,66.5565,40.3373,170.425,0,0,5.0422,9.1767,0.6958,2.0169,6.3027,0.6051,0.5042,0,0,16.1349,0.2017,0.9076,0,0.0403,0,0,0,0,0.0403,14.118,0.1008,9.1767,0,2.0169,0,0,5.8489,0,0.9076,86.4226,0.1008
Toast,"2 Slices of Toasted Bread, 80 g",1.2513,97,235.477,2.1625,3.364,7.9293,0,0,0,0,0.8009,141.7668,49.1778,0,648.7631,0.3444,0.0561,0.4886,0.1121,1.8422,2.1625,1.2815,20.0236,0.1602,0,0,3.2038,119.3404,235.477,1000.3767,0,3.1237,18.4217,3.364,0.3925,392.4617,4.5654,1.2815,2.8834,0,0,76.0895,0.3204,7.9293,0,0.0641,0.5286,4.0047,45.7338,0,0.2243,0,1.3616,3.364,0.024,0,0,0.0801,0,0,0.1602,22.106,0.6408
Bread,"2 Slices of Bread, 80 g",0.5418,42,241.0653,2.0343,3.7635,8.8492,0,0,0,0,1.0172,180.0361,50.0439,0,681.4926,0.4069,0.061,0.5899,0.1729,2.3395,2.0343,1.6274,24.4117,0.3051,0,0,4.0686,139.35,241.0653,1026.3075,0,3.4583,24.4117,3.7635,0.4984,406.8613,5.7978,1.6274,3.7635,0,0,99.681,0.4069,8.8492,0,0.0712,0.3662,6.1029,46.2805,0,0.2441,0,1.5257,3.7635,0.0203,0,0,0.1017,0,0,0.2034,39.1604,0.8137
Broccoli,"Cooked Fresh, 75 g",1.5549,120.5336,21.0934,0.3767,1.2053,2.486,0,0,450.4943,0,3.0133,26.3667,2.1093,0,37.6668,0.0377,0.0979,0.0452,0.0377,1.7327,0.3767,0.452,25.6134,0.6027,0.6027,0,1.5067,159.707,21.0934,89.6469,0,0,10.5467,1.2053,0.1507,4.52,4.7083,0.452,1.0547,0,0,44.4468,0.226,2.486,0,0.0452,0.0904,0.7533,0.5273,0,0.0301,450.4943,0.3767,1.2053,0,75.3335,0,0.0753,32.7701,0,1.2807,68.4028,0.3013
Butter,"Salted Butter, 2 tbsp",4.754,368.5293,237.131,26.1772,0.224,0.192,0,0,191.0488,0,0,5.7603,0.224,71.0433,318.0947,5.8563,0.2208,0.4672,0.0032,0,26.1772,0,0,0,0,0,12.1606,9.2804,237.131,975.4051,0.224,0,0.64,0.224,0,193.929,2.0417,0,0.032,0,0,7.3603,0.032,0.192,259.212,0.0224,16.9384,0,0,0,0,191.0488,0.032,0.224,0.976,291.2135,0.096,0,0,0.2784,0.608,4.7682,0.032
Tomatoes,1/2 a Tin of Tomatoes,0.7095,55,23.4538,0.1234,4.6908,1.3578,0,0,370.3236,67.8926,1.2344,13.5786,4.6908,0,91.3464,0.0246,0,0.037,0.0864,0.864,0.1234,0.7406,7.4064,2.3454,2.3454,0,2.4688,261.6954,23.4538,98.753,0,0,12.3442,4.6908,0.111,6.172,7.715,0.7406,1.111,0,0,20.985,0.1234,1.3578,0,0.037,0.0246,0,0,0,0.1234,404.8872,0.2468,4.6908,0,67.8926,0,0.1234,6.7892,0,1.7282,114.6768,0.1234
Carrots,"A Small Raw Carrot, 50 g",1.4554,112.8218,16.7508,0.1971,3.5472,0.2463,2576.6727,0,4507.4528,0,0,12.8095,3.7936,0,60.1059,0.0542,0.0049,0.0345,0.0148,1.0346,0.1971,0.0985,3.9414,0.5419,0.5419,0,0,87.6956,16.7508,71.9301,0,0,3.4487,3.5472,0.0345,13.3021,3.0792,0.0985,0.1971,0,0,7.8827,0.1478,0.2463,0,0.0049,0.0493,0,0.0493,2.4634,0.064,5795.7892,0.0493,3.5472,0,966.1291,0,0.0493,1.1824,0,0.0493,43.8478,0.0493
Cauliflower,"Cooked Fresh, 60 g",0.2885,22.361,18.2667,0.5669,1.5117,1.1968,0,0,0,0,0.6299,11.9678,2.2046,0,34.0139,0.0441,0.2394,0.0693,0.0189,1.0078,0.5669,0.3149,30.2345,0.6299,0.5669,0,0,135.4256,18.2667,76.8461,0,0,7.5586,1.5117,0.0882,4.4092,3.9368,0.3149,0.5669,0,0,28.3449,0.3149,1.1968,0,0.0189,0.1008,0.6299,0,0.3149,0.0567,0,0.189,1.5117,0,0,0,0.126,18.8966,0,0.063,58.1385,0.126
Cheese,"2 Slices of Cheddar Cheese, 57g",6.7648,524.4,237.8216,19.9519,0.0572,14.5208,0,0,80.6078,0,2.2867,422.4764,0.0572,55.4536,594.5541,4.7965,0.1258,0.2858,0.3544,0,19.9519,0.1715,17.7223,0,0,0,17.1506,42.8765,237.8216,986.1594,0.0572,0,16.5789,0.0572,0.0172,413.3294,3.6474,0.1715,3.9446,0,0,288.7017,0.2858,14.5208,208.0939,0.223,12.3942,3.4301,0,0,0.0172,80.6078,2.2867,0.0572,0.8232,221.8144,1.372,0.0572,0,0.1715,0.2858,20.9237,2.3439
Parmesan Cheese,"A Sprinkling of Shredded Cheese, 2 tbsp",3.2734,253.75,132.1599,9.4568,0.1468,11.6594,0,0,74.0095,0,0.8811,326.5818,0.1175,28.1941,325.9944,2.2203,0.047,0.1674,0.1703,0,9.4568,0.2643,3.5243,0,0,0,21.1456,38.4732,132.1599,550.0788,0.1468,0,12.6286,0.1468,0.0206,196.7714,1.8737,0.2643,2.7019,0,0,218.798,0.1175,11.6594,104.8468,0.1116,6.2644,3.5243,0,0,0.0088,74.0095,1.8209,0.1468,0.3642,117.1818,0.7636,0.0294,0,0.0881,0.235,6.8429,1.5272
Chicken,"Grilled Chicken Breast, 215 g",11.2086,868.8842,312.3508,4.6431,0,67.5353,0,0,0,0,4.221,12.6629,0,198.385,141.4021,1.815,0.1477,0.612,0.0844,0,4.6431,0.8442,12.6629,0,0,0.4221,14.7734,970.8202,312.3508,1321.1597,0,0,75.9772,0,0.0211,116.0763,13.1905,0.4221,46.4305,0,0,654.2484,3.5878,67.5353,0,0.2744,1.2452,33.7677,0,0,0.2955,0,10.7634,0,0.0422,0,0,1.2663,0,0.6331,0.4221,140.5579,1.6884
Chips,"Cooked from Frozen, 125 g",4.2496,329.4289,309.1564,16.8516,1.7738,3.6744,0,0,0,0,0,13.9374,38.1377,0,160.9134,8.9199,1.0896,3.9151,0.114,1.5204,16.8516,0.6335,15.2044,0.7602,1.0136,0,3.8011,861.5833,309.1564,1296.1761,0,0,40.5451,1.7738,0.2661,3.8011,13.2025,0.6335,1.3937,0,0,65.8858,0.5068,3.6744,0,0.0127,2.0273,0,36.3639,0,0.3548,0,0.6335,1.7738,0,0,0,0.1267,21.793,0,3.6744,67.4062,0.6335
Fizzy Drink,One Bottle Regular Cola,2.193,170,135.5495,0,36.0363,0,0,0,0,0,0,19.836535,36.036345,0,0,0,0,0,0,0,0,0,0,11.240655,11.571305,0,0,3.306075,135.5495,575.259005,0,0,3.306075,0,0,0,20.663075,0,0,36.036345,0,99.18259,0,0,0,0,0,0,0,13.224385,0,0,0,36.036345,0,0,0,0,0,0,0,294.57226,0
Sweetcorn,1 Corn on the Cob,0.712,55.1947,58.6991,1.6646,2.1903,3.154,0,0,15.7699,17.5221,0.8761,3.5044,8.323,0,55.1946,0.4205,0.0263,0.6396,0.0788,2.2779,1.6646,0.6133,21.0265,0.0876,2.1027,0,0,291.7431,58.6991,248.814,0,0,36.7964,2.1903,0.2804,0,5.4757,0.6133,2.5407,0,0,93.7433,0.3504,3.154,0,0.0701,0.2103,0.8761,5.9575,0,0.219,24.531,0.5257,2.1903,0,4.3805,0,0,3.154,0,0.3504,66.584,0.7885
Breakfast Cereal,"Cornflakes, 70 g, with Milk, 100 ml ",4.9497,383.7004,325.7254,2.41,11.0105,8.8212,11.6359,0,85.0872,0,1.4545,1.4545,66.7608,0,545.4311,0.0945,0.0073,0.2036,0,1.5272,0.6545,5.8179,120.7221,1.2363,1.4545,0,0,72.7241,276.3517,1178.8583,0,0,9.4541,2.6181,0.0655,363.6207,4.5453,5.8179,9.6723,3.3453,0,35.6348,0.1454,5.0907,0,0.8727,0.1454,6.5452,60.7974,3.3453,0.6545,90.9052,0.8,5.9634,0,15.2721,1.5272,0.8727,0,3.0544,0.0727,2.4726,0.1454
Courgette,"One Courgette, 60 g",0.3211,24.8886,11.3401,0.2387,1.134,1.1937,0,0,262.6135,0,0,11.3401,1.1937,0,15.5181,0.0179,0.0716,0.0477,0.006,0.7162,0.2387,0.3581,18.5023,0.5372,0.4775,0,1.1937,125.3383,11.3401,48.3448,0,0,10.1464,1.134,0.0597,0.5968,3.7303,0.3581,0.2984,0,0,21.4866,0.0597,1.1937,0,0.0119,0.0597,0.5968,0.0597,0.1194,0.0477,262.6135,0.1791,1.134,0,43.57,0,0.0597,6.5653,0,0.0597,55.5069,0.1194
Cucumber,"1/2 a Raw Cucmber, 100 g",0.372,28.8377,13.9217,0.5966,1.1933,0.9943,0,0,73.58571,0,0.99429,20.8824,1.19328,0,66.62502,0,0.12936,0.12936,0.0297,0.69597,0.59664,0.29832,13.92171,0.69597,0.49731,0,2.9832,155.12673,13.92171,59.664,0,0,9.94389,1.19328,0.08943,3.97749,6.21489,0.29832,0.29832,0,0,22.87131,0.29832,0.99429,0,0.0198,0.18909,0,0,0,0.0297,73.58571,0.19899,1.19328,0,11.9328,0,0,2.08824,0,0,95.95971,0.09933
Digestive,2 Plain Digestives,1.5403,119.4036,174.397,8.023,6.5916,2.3354,0,0,0,0,1.5066,35.7834,24.7094,0.7534,135.6004,3.8344,0.0302,0.825,0.0792,1.017,8.023,0.678,4.1434,0,0,0,0,80.9836,174.397,731.865,0,0,11.6766,0.5274,0.3428,211.3104,2.147,0.678,1.1676,6.0644,0,44.8234,0.1884,2.3354,0,0.0076,2.9042,1.5066,18.1178,6.5916,0.0452,0,0.4144,6.5916,0.0038,0,0,0.0376,0,0,1.9964,1.0546,0.339
Chocolate Digestive,2 Digestives Half Coated in Chocolate,4.1597,322.4597,168.6606,8.8824,8.3985,2.1774,0,0,0,0,1.7281,34.5616,21.35905,2.0737,96.77245,3.0518,0.02765,0.78455,0.1106,1.0714,8.88235,0.7258,2.4193,0,0,0,2.76495,89.1689,168.6606,707.4759,0,0,12.7878,0.8295,0.2281,121.3112,1.97,0.7258,1.1751,7.53445,0,42.8564,0.20735,2.1774,0,0.0242,4.3824,1.03685,12.9606,8.39845,0.038,0,0.3802,8.39845,0.0138,0,0.03455,0.03455,0,0,0.7949,0.6221,0.2765
Eggs,Two Eggs,5.0057,388.0355,163.7449,10.9926,0,16.1454,0,0,0,0,19.46616,62.9788,0,412.22488,204.96736,4.2024,0.16032,1.58016,0.08016,0,10.99264,2.29016,34.35208,0,0,0,59.5436,161.4548,163.74488,681.31616,0,0,16.03096,0,0.04584,171.7604,7.15672,2.29016,4.23672,0,0,234.7392,1.48856,16.14544,137.40832,0.53816,3.09168,30.91688,0,0,0.0916,0,2.63368,0,0.01144,137.40832,2.29016,0.11448,0,3.66424,1.83208,86.33824,1.48856
Grapes,"Handful of Grapes, 30 g",0.3068,23.7826,18.7598,0.0605,4.5992,0.2118,0,0,0,0,0,2.4206,4.5992,0,13.3134,0,0.0061,0.0182,0.0212,0.2118,0.0605,0.0605,1.8155,2.3904,2.2088,0,0.3026,65.6595,18.7598,79.5781,0,0,1.8155,4.5992,0.0182,0.3026,1.8911,0.0605,0.0908,0,0,5.749,0.0303,0.2118,0,0.003,0.0242,0,0,0,0.0121,0,0.0303,4.5992,0,0,0,0,0.6052,0,0.0605,25.0232,0
Ham,"Four Slices of Ham, 190 g",11.2989,875.8829,218.9707,7.426,1.1425,36.9394,0,0,0,0,5.7123,13.3287,1.1425,110.4374,2014.5307,3.0846,0.1333,0.9901,0.1904,0,7.426,1.3329,3.8082,0,0.7616,0.5712,5.7123,628.3508,218.9707,921.5812,0,0,43.7941,0,0.019,1578.4933,11.9006,0.7616,18.2793,1.1425,0,580.7485,1.9041,36.9394,0,0.3237,2.4753,20.945,0,0.3808,1.5233,0,5.9027,1.1425,0.0571,0,1.3329,1.1425,0,1.1425,0,137.0947,3.6178
Instant Cereal,"1 Packet Hot Oat Cereal Made with Water, no Sugar",1.2137,94.082,133.6763,2.9787,0.4359,4.0684,0,0,0,0,4.7223,17.436,24.2288,0,87.1802,1.2423,0.0254,0.9299,0.0944,3.2329,2.9787,1.3077,10.171,0,0,0,1.8163,124.5951,133.6763,566.3082,0,0.218,37.7781,0.4359,1.3368,3.6325,2.1178,1.3077,1.2351,0,0,132.5866,0.1453,4.0684,0,0.4141,0.5776,1.8163,23.7929,0.218,0.3124,0,0.6902,0.4359,0.0036,0,0.2906,0.109,0,0,0.109,2.0342,0.7265
Jaffa Cakes,2 Jaffa Cakes,1.3588,105.3361,122.6152,2.9242,18.3424,1.4621,0.6646,0,1.6615,2.326,1.3292,15.2854,24.0578,2.9906,26.5832,1.0567,0.0166,0.1661,0.0731,0.3323,2.9242,0.864,2.9906,0.6314,2.9574,0,1.6615,44.1946,122.6152,518.7054,0.0665,2.0934,9.6364,0.4984,0.1063,33.229,1.8941,0.864,0.6314,17.844,0.4984,32.5645,0.1661,1.4621,4.9844,0.0432,1.6315,0.9969,5.7486,12.1286,0.0432,3.3229,0.2658,18.3424,0.0033,5.6489,0.1329,0.0332,0.5317,0,0,4.4527,0.2326
Leeks,"Cooked Fresh, 100 g",2.0604,159.7175,20.9629,0.6988,2.3958,1.1979,0,0,149.7351,0,0.9982,19.9647,2.5954,0,42.9241,0,0.2396,0.1597,0.02,1.697,0.6988,0.6988,39.9294,0.7986,0.6988,0,1.9965,149.7351,20.9629,86.8464,0,0,1.9965,2.3958,0.1996,5.9894,6.239,0.6988,0.5989,0,0.3993,31.9435,0.0998,1.1979,0,0.02,0.1098,0.9982,0.1996,0.4991,0.02,149.7351,0.1996,2.3958,0,24.9559,0,0.0998,6.9876,0,0.7986,92.0372,0.1996
